,Country,Variable,1998-2002,2003-2007,2008-2012,2013-2017
1203,MLT,Human Development Index (HDI) [highest = 1] (-),0.797,0.831,0.854,0.883
1206,MLT,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1207,MLT,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1208,MLT,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1221,MRT,Rural population (1000 inhab),1738.864,1858.724,1976.397,2085.278
1222,MRT,Urban population (1000 inhab),1134.364,1453.941,1853.842,2334.906
1223,MRT,Population density (inhab/km2),2.6953517027,3.1071281653,3.5961530998,4.1550111575
1224,MRT,GDP per capita (current US$/inhab),592.611716,1294.647068,1642.687687,1597.806534
1225,MRT,Human Development Index (HDI) [highest = 1] (-),0.451,0.479,0.503,0.524
1228,MRT,Total population with access to safe drinking-water (JMP) (%),44.6,50.7,56.7,57.9
1229,MRT,Rural population with access to safe drinking-water (JMP) (%),41.7,48.7,55.7,57.1
1230,MRT,Urban population with access to safe drinking-water (JMP) (%),47.3,52.4,57.4,58.4
1243,MEX,Rural population (1000 inhab),25708.164,25812.028,26092.527,26004.525
1244,MEX,Urban population (1000 inhab),78647.444,86024.318,94735.78,103158.751
1245,MEX,Population density (inhab/km2),51.7643012045,55.5750425071,59.7003405655,63.5199523514
1246,MEX,GDP per capita (current US$/inhab),7398.832947,9412.835117,9940.500012,8967.170167
1247,MEX,Human Development Index (HDI) [highest = 1] (-),0.714,0.738,0.752,0.765
1250,MEX,Total population with access to safe drinking-water (JMP) (%),89.7,92.5,95.1,96.1
1251,MEX,Rural population with access to safe drinking-water (JMP) (%),75.7,82.6,89.4,92.1
1252,MEX,Urban population with access to safe drinking-water (JMP) (%),94.3,95.5,96.7,97.2
1254,FSM,Rural population (1000 inhab),83.094,81.627,80.397,81.683
1255,FSM,Urban population (1000 inhab),23.889,23.451,23.106,23.861
1256,FSM,Population density (inhab/km2),152.9,149.2057142857,149.2942857143,159.2271428571
1257,FSM,GDP per capita (current US$/inhab),2257.122963,2442.947144,3153.531782,3435.533995
1258,FSM,Human Development Index (HDI) [highest = 1] (-),0.553,0.583,0.599,0.612
1261,FSM,Total population with access to safe drinking-water (JMP) (%),90.0,89.5,89.0,89.0
1262,FSM,Rural population with access to safe drinking-water (JMP) (%),88.7,88.1,87.4,87.4
1263,FSM,Urban population with access to safe drinking-water (JMP) (%),94.2,94.5,94.8,94.8
1276,MNG,Rural population (1000 inhab),994.464,918.387,899.714,973.037
1277,MNG,Urban population (1000 inhab),1449.195,1673.283,1914.512,2102.61
1278,MNG,Population density (inhab/km2),1.5620738818,1.6583254482,1.8059343273,1.9907638576
1279,MNG,GDP per capita (current US$/inhab),662.654194,1894.711774,4368.07713,3717.473332
1280,MNG,Human Development Index (HDI) [highest = 1] (-),0.609,0.671,0.719,0.729
1283,MNG,Total population with access to safe drinking-water (JMP) (%),58.0,61.5,63.7,64.4
1284,MNG,Rural population with access to safe drinking-water (JMP) (%),36.0,44.9,53.8,59.2
1285,MNG,Urban population with access to safe drinking-water (JMP) (%),73.1,70.6,68.0,66.4
1298,MAR,Rural population (1000 inhab),13578.75,13640.554,13619.442,13613.878
1299,MAR,Urban population (1000 inhab),15933.618,17585.327,19714.347,22125.702
1300,MAR,Population density (inhab/km2),65.960738999,69.7876452805,74.4416078827,79.680338148
1301,MAR,GDP per capita (current US$/inhab),1439.020782,2531.264795,2947.934765,3069.826908
1302,MAR,Human Development Index (HDI) [highest = 1] (-),0.553,0.596,0.636,0.675
1305,MAR,Total population with access to safe drinking-water (JMP) (%),79.3,81.9,84.6,85.4
1306,MAR,Rural population with access to safe drinking-water (JMP) (%),59.4,62.1,64.8,65.3
1307,MAR,Urban population with access to safe drinking-water (JMP) (%),96.3,97.4,98.5,98.7
1309,MOZ,Rural population (1000 inhab),13501.744,15451.006,17242.761,19149.788
1310,MOZ,Urban population (1000 inhab),5637.914,6737.381,8433.845,10519.046
1311,MOZ,Population density (inhab/km2),23.4733856239,27.1126573094,31.1024343866,35.839047762
1312,MOZ,GDP per capita (current US$/inhab),287.918273,462.340614,636.798114,445.554402
1313,MOZ,Human Development Index (HDI) [highest = 1] (-),0.32,0.372,0.398,0.442
1316,MOZ,Total population with access to safe drinking-water (JMP) (%),42.6,46.3,50.1,51.1
1317,MOZ,Rural population with access to safe drinking-water (JMP) (%),28.8,32.5,36.3,37.0
1318,MOZ,Urban population with access to safe drinking-water (JMP) (%),75.7,77.9,80.1,80.6
1320,MMR,Rural population (1000 inhab),34228.006,35246.67,36064.794,37187.526
1321,MMR,Urban population (1000 inhab),12912.214,13924.916,14921.72,16183.083
1322,MMR,Population density (inhab/km2),70.5038073279,73.3405385832,75.9894529922,78.8947031613
1323,MMR,GDP per capita (current US$/inhab),219.963624,370.793923,1196.664441,1245.826398
1324,MMR,Human Development Index (HDI) [highest = 1] (-),0.441,0.49,0.541,0.577
1327,MMR,Total population with access to safe drinking-water (JMP) (%),68.9,74.6,80.3,80.6
1328,MMR,Rural population with access to safe drinking-water (JMP) (%),62.3,68.4,74.4,74.4
1329,MMR,Urban population with access to safe drinking-water (JMP) (%),86.0,89.3,92.7,92.7
1331,NAM,Rural population (1000 inhab),1299.607,1277.117,1274.757,1292.108
1332,NAM,Urban population (1000 inhab),662.54,802.798,989.177,1241.686
1333,NAM,Population density (inhab/km2),2.2462033993,2.4342330976,2.6626345097,2.914790911
1334,NAM,GDP per capita (current US$/inhab),1669.424049,4202.531843,5749.426723,5354.102245
1335,NAM,Human Development Index (HDI) [highest = 1] (-),0.54,0.558,0.612,0.643
1338,NAM,Total population with access to safe drinking-water (JMP) (%),80.3,84.8,88.8,91.0
1339,NAM,Rural population with access to safe drinking-water (JMP) (%),71.0,76.3,81.5,84.6
1340,NAM,Urban population with access to safe drinking-water (JMP) (%),98.5,98.4,98.2,98.2
1353,NPL,Rural population (1000 inhab),21068.143,22078.011,22822.896,23638.57
1354,NPL,Urban population (1000 inhab),3498.199,4136.836,4827.029,5666.428
1355,NPL,Population density (inhab/km2),167.9958350319,179.2538456312,183.3752072292,187.7475268379
1356,NPL,GDP per capita (current US$/inhab),240.15081,418.036765,648.364406,873.142986
1357,NPL,Human Development Index (HDI) [highest = 1] (-),0.456,0.49,0.548,0.574
1360,NPL,Total population with access to safe drinking-water (JMP) (%),79.2,84.1,88.9,91.6
1361,NPL,Rural population with access to safe drinking-water (JMP) (%),76.8,82.5,88.3,91.8
1362,NPL,Urban population with access to safe drinking-water (JMP) (%),93.8,92.7,91.6,90.9
1364,NLD,Rural population (1000 inhab),3364.924,2552.168,1915.976,1520.119
1365,NLD,Urban population (1000 inhab),12745.431,13954.888,14873.119,15515.819
1366,NLD,Population density (inhab/km2),387.9209005538,397.3677178623,404.2330284064,455.2379513239
1367,NLD,GDP per capita (current US$/inhab),29275.296448,51337.92634,49971.204939,48947.679998
1368,NLD,Human Development Index (HDI) [highest = 1] (-),0.879,0.904,0.921,0.932
1371,NLD,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1372,NLD,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1373,NLD,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1375,NZL,Rural population (1000 inhab),548.484,578.237,618.306,636.894
1376,NZL,Urban population (1000 inhab),3414.722,3654.914,3849.437,4068.924
1377,NZL,Population density (inhab/km2),14.8041014531,15.8120578238,16.6914086138,17.5639087072
1378,NZL,GDP per capita (current US$/inhab),15775.204078,32438.85871,39436.665572,43651.468216
1379,NZL,Human Development Index (HDI) [highest = 1] (-),0.882,0.894,0.905,0.92
1382,NZL,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1383,NZL,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1384,NZL,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1386,NIC,Rural population (1000 inhab),2302.257,2411.595,2508.971,2592.801
1387,NIC,Urban population (1000 inhab),2869.477,3110.511,3368.137,3624.78
1388,NIC,Population density (inhab/km2),40.0347319169,42.8783845977,45.888824116,48.9748101557
1389,NIC,GDP per capita (current US$/inhab),1006.686197,1344.301422,1792.04082,2226.522932
1390,NIC,Human Development Index (HDI) [highest = 1] (-),0.581,0.602,0.625,0.653
1393,NIC,Total population with access to safe drinking-water (JMP) (%),80.1,83.1,86.2,87.0
1394,NIC,Rural population with access to safe drinking-water (JMP) (%),61.6,65.1,68.7,69.4
1395,NIC,Urban population with access to safe drinking-water (JMP) (%),95.1,97.0,98.9,99.3
1397,NER,Rural population (1000 inhab),10221.895,12287.148,14856.997,17965.903
1398,NER,Urban population (1000 inhab),1984.107,2381.19,2874.637,3511.445
1399,NER,Population density (inhab/km2),9.6211389108,11.5906858721,14.0451539069,17.0500252565
1400,NER,GDP per capita (current US$/inhab),234.133939,389.140907,521.714768,520.085384
1401,NER,Human Development Index (HDI) [highest = 1] (-),0.263,0.295,0.338,0.373
1404,NER,Total population with access to safe drinking-water (JMP) (%),45.7,50.8,56.2,58.2
1405,NER,Rural population with access to safe drinking-water (JMP) (%),38.7,42.8,47.0,48.6
1406,NER,Urban population with access to safe drinking-water (JMP) (%),81.3,89.7,98.2,100.0
1441,NOR,Rural population (1000 inhab),1057.72,1027.294,1008.706,961.814
1442,NOR,Urban population (1000 inhab),3488.299,3692.354,4003.301,4343.569
1443,NOR,Population density (inhab/km2),11.802323589,12.2524585908,13.0165351264,13.749262736
1444,NOR,GDP per capita (current US$/inhab),43010.094074,84951.119269,101657.143964,75092.402428
1445,NOR,Human Development Index (HDI) [highest = 1] (-),0.918,0.938,0.942,0.953
1448,NOR,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1449,NOR,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1450,NOR,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1452,OMN,Rural population (1000 inhab),664.6,704.911,777.34,762.22
1453,OMN,Urban population (1000 inhab),1669.685,1957.851,2687.304,3874.042
1454,OMN,Population density (inhab/km2),7.5439676898,8.5853247173,11.3021938611,15.0756962843
1455,OMN,GDP per capita (current US$/inhab),8629.090353,15805.160014,22083.382863,17099.281186
1456,OMN,Human Development Index (HDI) [highest = 1] (-),0.725,0.764,0.804,0.833
1459,OMN,Total population with access to safe drinking-water (JMP) (%),85.5,89.4,93.3,93.4
1460,OMN,Rural population with access to safe drinking-water (JMP) (%),77.2,81.7,86.1,86.1
1461,OMN,Urban population with access to safe drinking-water (JMP) (%),88.8,92.1,95.5,95.5
1463,PAK,Rural population (1000 inhab),96368.659,105200.045,114917.348,125220.255
1464,PAK,Urban population (1000 inhab),48285.484,55132.929,62994.185,71795.7
1465,PAK,Population density (inhab/km2),187.8529079261,210.7877213918,235.2469903278,261.1558962442
1466,PAK,GDP per capita (current US$/inhab),555.48465,948.800465,1206.451626,1538.413187
1467,PAK,Human Development Index (HDI) [highest = 1] (-),0.464,0.511,0.533,0.558
1470,PAK,Total population with access to safe drinking-water (JMP) (%),88.9,89.9,90.9,91.4
1471,PAK,Rural population with access to safe drinking-water (JMP) (%),85.7,87.3,88.9,89.9
1472,PAK,Urban population with access to safe drinking-water (JMP) (%),95.2,94.7,94.2,93.9
1474,PLW,Rural population (1000 inhab),5.902,5.501,4.942,4.484
1475,PLW,Urban population (1000 inhab),13.672,14.615,15.816,17.245
1476,PLW,Population density (inhab/km2),42.6891304348,41.647826087,38.347826087,38.7130434783
1477,PLW,GDP per capita (current US$/inhab),8256.615919,9675.396003,10169.734271,13176.940954
1478,PLW,Human Development Index (HDI) [highest = 1] (-),0.745,0.766,0.787,0.811
1481,PLW,Total population with access to safe drinking-water (JMP) (%),93.1,94.8,95.3,95.3
1482,PLW,Rural population with access to safe drinking-water (JMP) (%),82.0,86.0,86.0,86.0
1483,PLW,Urban population with access to safe drinking-water (JMP) (%),97.2,97.0,97.0,97.0
1496,PAN,Rural population (1000 inhab),1171.701,1234.105,1292.567,1337.579
1497,PAN,Urban population (1000 inhab),1977.564,2219.702,2480.371,2761.008
1498,PAN,Population density (inhab/km2),41.7553434102,45.7925616547,49.9950411032,54.6112898936
1499,PAN,GDP per capita (current US$/inhab),3959.753494,6165.945066,10715.716607,15196.39734
1500,PAN,Human Development Index (HDI) [highest = 1] (-),0.728,0.751,0.77,0.793
1503,PAN,Total population with access to safe drinking-water (JMP) (%),90.3,92.1,93.7,94.7
1504,PAN,Rural population with access to safe drinking-water (JMP) (%),77.6,81.8,86.1,88.6
1505,PAN,Urban population with access to safe drinking-water (JMP) (%),97.8,97.8,97.7,97.7
1507,PNG,Rural population (1000 inhab),5090.608,5761.463,6466.137,7170.073
1508,PNG,Urban population (1000 inhab),771.708,866.459,964.699,1081.089
1509,PNG,Population density (inhab/km2),13.176521044,14.710297295,16.4873411978,18.2309999136
1510,PNG,GDP per capita (current US$/inhab),781.255839,1440.108045,2865.806766,2667.000159
1511,PNG,Human Development Index (HDI) [highest = 1] (-),0.446,0.486,0.508,0.543
1514,PNG,Total population with access to safe drinking-water (JMP) (%),35.9,37.9,39.9,40.0
1515,PNG,Rural population with access to safe drinking-water (JMP) (%),28.1,30.4,32.8,32.8
1516,PNG,Urban population with access to safe drinking-water (JMP) (%),87.6,87.8,88.0,88.0
1518,PRY,Rural population (1000 inhab),2390.764,2488.72,2557.635,2635.972
1519,PRY,Urban population (1000 inhab),3117.847,3477.439,3821.584,4175.325
1520,PRY,Population density (inhab/km2),13.600398279,14.7472083589,15.7873706208,16.8826729801
1521,PRY,GDP per capita (current US$/inhab),1486.280687,2992.94229,5217.445724,5727.088492
1522,PRY,Human Development Index (HDI) [highest = 1] (-),0.658,0.671,0.697,0.722
1525,PRY,Total population with access to safe drinking-water (JMP) (%),77.1,85.4,93.4,98.0
1526,PRY,Rural population with access to safe drinking-water (JMP) (%),57.4,71.8,86.3,94.9
1527,PRY,Urban population with access to safe drinking-water (JMP) (%),92.3,95.3,98.4,100.0
1529,PER,Rural population (1000 inhab),6956.188,6845.868,6995.686,7166.47
1530,PER,Urban population (1000 inhab),19645.279,21446.856,23163.28,24999.015
1531,PER,Population density (inhab/km2),21.0866373072,22.0452934128,22.9585502871,24.4660820716
1532,PER,GDP per capita (current US$/inhab),2059.895654,3612.31347,6387.818174,6550.996247
1533,PER,Human Development Index (HDI) [highest = 1] (-),0.688,0.705,0.734,0.756
1536,PER,Total population with access to safe drinking-water (JMP) (%),80.9,83.3,85.5,86.7
1537,PER,Rural population with access to safe drinking-water (JMP) (%),56.1,61.1,66.2,69.2
1538,PER,Urban population with access to safe drinking-water (JMP) (%),89.6,90.3,91.0,91.4
1540,PHL,Rural population (1000 inhab),43958.821,48629.037,52586.504,55939.801
1541,PHL,Urban population (1000 inhab),37393.239,40664.453,44280.138,48978.289
1542,PHL,Population density (inhab/km2),271.2175266667,298.0182733333,324.0421433333,350.5764166667
1543,PHL,GDP per capita (current US$/inhab),1000.068814,1672.685731,2581.81887,2989.185417
1544,PHL,Human Development Index (HDI) [highest = 1] (-),0.639,0.663,0.684,0.709
1547,PHL,Total population with access to safe drinking-water (JMP) (%),87.7,89.2,90.8,91.8
1548,PHL,Rural population with access to safe drinking-water (JMP) (%),83.5,86.1,88.7,90.3
1549,PHL,Urban population with access to safe drinking-water (JMP) (%),92.2,92.8,93.4,93.7
1584,QAT,Rural population (1000 inhab),21.361,24.776,27.484,24.338
1585,QAT,Urban population (1000 inhab),624.298,1164.857,2082.084,2614.873
1586,QAT,Population density (inhab/km2),55.1996554694,104.9469422911,189.1535745047,237.1390774587
1587,QAT,GDP per capita (current US$/inhab),29990.654918,67005.514297,88564.816286,63249.46732
1588,QAT,Human Development Index (HDI) [highest = 1] (-),0.822,0.838,0.85,0.848
1591,QAT,Total population with access to safe drinking-water (JMP) (%),99.4,99.9,100.0,100.0
1592,QAT,Rural population with access to safe drinking-water (JMP) (%),99.4,99.9,100.0,100.0
1593,QAT,Urban population with access to safe drinking-water (JMP) (%),99.4,99.9,100.0,100.0
1595,KOR,Rural population (1000 inhab),9457.554,9012.35,9065.944,9429.948
1596,KOR,Urban population (1000 inhab),38547.232,40050.079,40886.3,41552.264
1597,KOR,Population density (inhab/km2),481.9715533688,491.7249298034,499.8566050924,509.3850563254
1598,KOR,GDP per capita (current US$/inhab),13066.341281,23900.450076,25592.996478,31852.31481
1599,KOR,Human Development Index (HDI) [highest = 1] (-),0.832,0.869,0.89,0.904
1602,KOR,Total population with access to safe drinking-water (JMP) (%),94.5,97.1,97.6,97.6
1603,KOR,Rural population with access to safe drinking-water (JMP) (%),78.5,86.4,87.9,87.9
1604,KOR,Urban population with access to safe drinking-water (JMP) (%),98.5,99.5,99.7,99.7
1606,MDA,Rural population (1000 inhab),2347.732,2365.195,2340.031,2327.145
1607,MDA,Urban population (1000 inhab),1828.884,1763.454,1733.672,1724.067
1608,MDA,Population density (inhab/km2),123.4701536643,122.0128803545,120.4079172821,119.9315805022
1609,MDA,GDP per capita (current US$/inhab),477.622483,1279.389356,2137.892416,2386.876265
1610,MDA,Human Development Index (HDI) [highest = 1] (-),0.628,0.672,0.693,0.709
1613,MDA,Total population with access to safe drinking-water (JMP) (%),85.5,86.7,87.9,88.4
1614,MDA,Rural population with access to safe drinking-water (JMP) (%),76.1,78.3,80.5,81.4
1615,MDA,Urban population with access to safe drinking-water (JMP) (%),96.7,96.8,96.9,96.9
1617,ROU,Rural population (1000 inhab),10319.721,9795.242,9283.979,9065.003
1618,ROU,Urban population (1000 inhab),11534.955,11240.869,10887.276,10614.303
1619,ROU,Population density (inhab/km2),91.6702588196,88.2343596627,84.8503250975,82.4411451342
1620,ROU,GDP per capita (current US$/inhab),2112.772429,8299.48002,8487.140188,10757.282696
1621,ROU,Human Development Index (HDI) [highest = 1] (-),0.724,0.78,0.796,0.813
1624,ROU,Total population with access to safe drinking-water (JMP) (%),87.6,93.5,99.0,100.0
1625,ROU,Rural population with access to safe drinking-water (JMP) (%),76.9,87.4,97.9,100.0
1626,ROU,Urban population with access to safe drinking-water (JMP) (%),97.2,98.7,100.0,100.0
1639,RWA,Rural population (1000 inhab),7104.058,7848.805,8960.938,10117.663
1640,RWA,Urban population (1000 inhab),1432.147,1598.597,1827.915,2090.744
1641,RWA,Population density (inhab/km2),319.9339407745,352.0788534548,400.5190964313,454.8580485953
1642,RWA,GDP per capita (current US$/inhab),196.411115,404.853304,679.890277,748.350053
1643,RWA,Human Development Index (HDI) [highest = 1] (-),0.361,0.446,0.504,0.529
1646,RWA,Total population with access to safe drinking-water (JMP) (%),67.7,71.1,74.3,76.1
1647,RWA,Rural population with access to safe drinking-water (JMP) (%),64.1,67.1,70.1,71.9
1648,RWA,Urban population with access to safe drinking-water (JMP) (%),85.7,86.0,86.4,86.6
1683,WSM,Rural population (1000 inhab),137.838,144.461,152.067,160.194
1684,WSM,Urban population (1000 inhab),38.744,37.825,37.127,36.246
1685,WSM,Population density (inhab/km2),62.1151408451,64.1007042254,66.5806338028,68.785915493
1686,WSM,GDP per capita (current US$/inhab),1538.348054,3631.682572,3992.784343,4197.37637
1687,WSM,Human Development Index (HDI) [highest = 1] (-),0.653,0.679,0.696,0.706
1690,WSM,Total population with access to safe drinking-water (JMP) (%),94.2,96.3,98.5,99.0
1691,WSM,Rural population with access to safe drinking-water (JMP) (%),93.4,96.1,98.8,99.3
1692,WSM,Urban population with access to safe drinking-water (JMP) (%),97.0,97.2,97.4,97.5
1705,STP,Rural population (1000 inhab),64.397,62.761,60.061,57.276
1706,STP,Urban population (1000 inhab),80.492,100.34,122.828,147.051
1707,STP,Population density (inhab/km2),153.590625,173.2291666667,196.2541666667,215.7177083333
1708,STP,GDP per capita (current US$/inhab),559.416722,894.092714,1380.950092,1788.765113
1709,STP,Human Development Index (HDI) [highest = 1] (-),0.494,0.531,0.558,0.603
1712,STP,Total population with access to safe drinking-water (JMP) (%),81.8,90.4,97.0,97.1
1713,STP,Rural population with access to safe drinking-water (JMP) (%),74.1,85.0,93.6,93.6
1714,STP,Urban population with access to safe drinking-water (JMP) (%),88.0,94.1,98.9,98.9
1716,SAU,Rural population (1000 inhab),4314.583,4690.056,5084.189,5394.59
1717,SAU,Urban population (1000 inhab),17591.725,20562.513,24002.168,27543.623
1718,SAU,Population density (inhab/km2),10.1434685931,11.7154552517,13.5623741098,15.398117403
1719,SAU,GDP per capita (current US$/inhab),8655.313226,16472.168948,25303.094621,20905.391689
1720,SAU,Human Development Index (HDI) [highest = 1] (-),0.749,0.784,0.837,0.856
1723,SAU,Total population with access to safe drinking-water (JMP) (%),95.7,97.0,97.0,97.0
1724,SAU,Rural population with access to safe drinking-water (JMP) (%),95.7,97.0,97.0,97.0
1725,SAU,Urban population with access to safe drinking-water (JMP) (%),95.7,97.0,97.0,97.0
1727,SEN,Rural population (1000 inhab),6175.004,6823.185,7591.27,8442.004
1728,SEN,Urban population (1000 inhab),4221.857,5050.372,6112.243,7408.563
1729,SEN,Population density (inhab/km2),52.278475929,59.4127395659,68.1307101825,78.3862284581
1730,SEN,GDP per capita (current US$/inhab),663.807708,1229.725537,1342.390237,1321.086287
1731,SEN,Human Development Index (HDI) [highest = 1] (-),0.41,0.448,0.489,0.51
1734,SEN,Total population with access to safe drinking-water (JMP) (%),68.9,72.6,76.3,78.5
1735,SEN,Rural population with access to safe drinking-water (JMP) (%),53.8,59.0,64.2,67.3
1736,SEN,Urban population with access to safe drinking-water (JMP) (%),90.9,91.7,92.5,92.9
1749,SYC,Rural population (1000 inhab),41.364,43.077,42.34,41.437
1750,SYC,Urban population (1000 inhab),42.839,47.204,49.945,53.3
1751,SYC,Population density (inhab/km2),182.7760869565,195.8434782609,201.3108695652,209.6043478261
1752,SYC,GDP per capita (current US$/inhab),9951.197448,11449.411256,11480.700775,15867.054505
1753,SYC,Human Development Index (HDI) [highest = 1] (-),0.709,0.744,0.777,0.8
1756,SYC,Total population with access to safe drinking-water (JMP) (%),95.7,95.7,95.7,95.7
1757,SYC,Rural population with access to safe drinking-water (JMP) (%),95.7,95.7,95.7,95.7
1758,SYC,Urban population with access to safe drinking-water (JMP) (%),95.7,95.7,95.7,95.7
1760,SLE,Rural population (1000 inhab),3167.216,3748.249,4083.903,4410.71
1761,SLE,Urban population (1000 inhab),1790.0,2267.168,2682.2,3146.502
1762,SLE,Population density (inhab/km2),68.6827939142,82.8441632089,92.8434854772,103.5743153527
1763,SLE,GDP per capita (current US$/inhab),252.827454,358.827468,561.898418,494.765953
1764,SLE,Human Development Index (HDI) [highest = 1] (-),0.319,0.368,0.413,0.435
1767,SLE,Total population with access to safe drinking-water (JMP) (%),49.2,54.3,59.5,62.6
1768,SLE,Rural population with access to safe drinking-water (JMP) (%),33.5,39.0,44.5,47.8
1769,SLE,Urban population with access to safe drinking-water (JMP) (%),77.0,80.0,83.1,84.9
1793,SVN,Rural population (1000 inhab),977.096,966.833,966.153,951.104
1794,SVN,Urban population (1000 inhab),1011.168,1046.706,1094.237,1128.872
1795,SVN,Population density (inhab/km2),98.0398125308,99.2658115442,101.5206216083,102.4549994079
1796,SVN,GDP per capita (current US$/inhab),11813.822898,23840.565884,22607.59248,23347.227276
1797,SVN,Human Development Index (HDI) [highest = 1] (-),0.843,0.873,0.876,0.899
1800,SVN,Total population with access to safe drinking-water (JMP) (%),99.6,99.6,99.5,99.5
1801,SVN,Rural population with access to safe drinking-water (JMP) (%),99.4,99.4,99.4,99.4
1802,SVN,Urban population with access to safe drinking-water (JMP) (%),99.8,99.7,99.7,99.7
1804,SLB,Rural population (1000 inhab),363.021,400.788,435.874,468.983
1805,SLB,Urban population (1000 inhab),72.241,92.152,115.657,142.36
1806,SLB,Population density (inhab/km2),15.0668512111,17.0287889273,19.2409342561,22.0082698962
1807,SLB,GDP per capita (current US$/inhab),629.1098,1192.822794,1769.403046,1961.155429
1808,SLB,Human Development Index (HDI) [highest = 1] (-),0.486,0.517,0.546,0.555
1811,SLB,Total population with access to safe drinking-water (JMP) (%),79.8,80.2,80.5,80.8
1812,SLB,Rural population with access to safe drinking-water (JMP) (%),77.2,77.2,77.2,77.2
1813,SLB,Urban population with access to safe drinking-water (JMP) (%),93.2,93.2,93.2,93.2
1826,ZAF,Rural population (1000 inhab),19799.101,19647.368,19465.377,19369.002
1827,ZAF,Urban population (1000 inhab),27227.072,30239.813,33532.836,37348.154
1828,ZAF,Population density (inhab/km2),37.8568547031,40.2921515229,43.3377831005,46.7641896825
1829,ZAF,GDP per capita (current US$/inhab),2455.693281,6001.879534,7478.165487,6153.459018
1830,ZAF,Human Development Index (HDI) [highest = 1] (-),0.618,0.631,0.673,0.704
1833,ZAF,Total population with access to safe drinking-water (JMP) (%),87.4,89.8,92.0,93.2
1834,ZAF,Rural population with access to safe drinking-water (JMP) (%),72.0,75.6,79.2,81.4
1835,ZAF,Urban population with access to safe drinking-water (JMP) (%),98.7,99.0,99.4,99.6
1848,ESP,Rural population (1000 inhab),9852.597,10104.737,9886.091,9233.918
1849,ESP,Urban population (1000 inhab),32132.923,35289.121,36971.313,37120.403
1850,ESP,Population density (inhab/km2),82.9565127048,89.8927043552,93.0210301617,92.2003949004
1851,ESP,GDP per capita (current US$/inhab),16801.659305,32428.518588,28273.441934,28315.627921
1852,ESP,Human Development Index (HDI) [highest = 1] (-),0.83,0.853,0.873,0.891
1855,ESP,Total population with access to safe drinking-water (JMP) (%),99.9,100.0,100.0,100.0
1856,ESP,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1857,ESP,Urban population with access to safe drinking-water (JMP) (%),99.9,100.0,100.0,100.0
1859,LKA,Rural population (1000 inhab),15562.028,16190.874,16708.167,17038.849
1860,LKA,Urban population (1000 inhab),3497.272,3619.915,3716.388,3838.068
1861,LKA,Population density (inhab/km2),290.542325865,302.4240816949,312.9492455418,322.0245694254
1862,LKA,GDP per capita (current US$/inhab),1026.943884,1868.856716,3350.595979,4216.125203
1863,LKA,Human Development Index (HDI) [highest = 1] (-),0.699,0.734,0.762,0.776
1866,LKA,Total population with access to safe drinking-water (JMP) (%),82.0,87.6,93.3,95.6
1867,LKA,Rural population with access to safe drinking-water (JMP) (%),78.9,85.6,92.3,95.0
1868,LKA,Urban population with access to safe drinking-water (JMP) (%),95.4,96.7,98.0,98.5
1892,SWE,Rural population (1000 inhab),1415.408,1412.213,1371.997,1273.943
1893,SWE,Urban population (1000 inhab),7505.286,7751.03,8168.91,8636.758
1894,SWE,Population density (inhab/km2),19.810592938,20.348520986,21.3285324751,22.1373086293
1895,SWE,GDP per capita (current US$/inhab),29743.858567,53253.52945,57743.66925,54541.574444
1896,SWE,Human Development Index (HDI) [highest = 1] (-),0.903,0.905,0.908,0.935
1899,SWE,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1900,SWE,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1901,SWE,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
1914,SYR,Rural population (1000 inhab),8085.687,8930.863,9484.477,8495.489
1915,SYR,Urban population (1000 inhab),9002.214,10701.943,10936.224,9774.379
1916,SYR,Population density (inhab/km2),92.2595960687,107.3455772762,110.3729128416,92.3192461389
1917,SYR,GDP per capita (current US$/inhab),1274.705738,2051.249403,2293.655875,721.520956
1918,SYR,Human Development Index (HDI) [highest = 1] (-),0.6,0.649,0.631,0.544
1921,SYR,Total population with access to safe drinking-water (JMP) (%),88.0,89.1,90.1,90.1
1922,SYR,Rural population with access to safe drinking-water (JMP) (%),80.4,83.8,87.2,87.2
1923,SYR,Urban population with access to safe drinking-water (JMP) (%),94.8,93.5,92.3,92.3
